/usr/bin/java  -classpath /home/ayush/work/GRACEBenchmarks/YCSB/conf:/home/ayush/work/GRACEBenchmarks/YCSB/core/target/core-0.18.0-SNAPSHOT.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/arangodb-binding-0.18.0-SNAPSHOT.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/HdrHistogram-2.1.12.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/arangodb-java-driver-7.22.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/core-0.18.0-SNAPSHOT.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/core-7.22.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/http-protocol-7.22.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-annotations-2.19.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-core-2.19.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-core-asl-1.9.4.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-databind-2.19.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-datatype-jakarta-jsonp-2.19.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-serde-json-7.22.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jakarta.json-api-2.1.3.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-buffer-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-codec-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-codec-dns-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-codec-http-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-codec-http2-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-codec-socks-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-common-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-handler-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-handler-proxy-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-resolver-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-resolver-dns-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-transport-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-transport-native-unix-common-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/slf4j-api-1.7.25.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/vertx-auth-common-4.5.7.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/vertx-core-4.5.7.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/vertx-uri-template-4.5.7.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/vertx-web-client-4.5.7.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/vertx-web-common-4.5.7.jar site.ycsb.Client -load -db site.ycsb.db.ArangoDBClient -P workloads/workload_grace -p DBTYPE=arangodb -p DBURI=http://localhost:8529 -p REPLICATION_FACTOR=1 -p threadcount=1 -p loadVertexFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/yeast_load_vertices.json -p loadEdgeFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/yeast_load_edges.json -p vertexAddFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/yeast_update_vertices.json -p edgeAddFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/yeast_update_edges.json
Loaded 1866 vertices and 7391 edges
Initializing db: site.ycsb.db.ArangoDBClient
Using Database: site.ycsb.DBWrapper
Starting ArangoDB client
{deleteproportion=1, loadEdgeFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/yeast_load_edges.json, recordcount=10000, operationcount=20000000, loadVertexFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/yeast_load_vertices.json, edgeAddFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/yeast_update_edges.json, readproportion=1, workload=site.ycsb.workloads.CoreWorkload, threadcount=1, updateproportion=1, DBTYPE=arangodb, dotransactions=false, createproportion=1, REPLICATION_FACTOR=1, DBURI=http://localhost:8529, vertexAddFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/yeast_update_vertices.json, readallfields=true, db=site.ycsb.db.ArangoDBClient, requestdistribution=latest}
DBTYPE: arangodb
DBURI: http://localhost:8529
Connecting to ArangoDB database with params: localhost:8529
ArangoDB client initialized successfully
Connected to ArangoDB database successfully
Load parameter is true. Loading data from the vertex and edge files.
Called load data in core workload. Loading data
Loading vertex data from: /home/ayush/work/GRACEBenchmarks/GraphDBData/yeast_load_vertices.json
Added vertex 2
Added vertex 3
Added vertex 4
Added vertex 5
Added vertex 6
Added vertex 7
Added vertex 8
Added vertex 10
Added vertex 11
Added vertex 14
Added vertex 15
Added vertex 16
Added vertex 17
Added vertex 18
Added vertex 19
Added vertex 20
Added vertex 22
Added vertex 23
Added vertex 25
Added vertex 26
Added vertex 27
Added vertex 28
Added vertex 29
Added vertex 30
Added vertex 34
Added vertex 35
Added vertex 36
Added vertex 37
Added vertex 38
Added vertex 39
Added vertex 40
Added vertex 42
Added vertex 43
Added vertex 44
Added vertex 45
Added vertex 46
Added vertex 47
Added vertex 48
Added vertex 49
Added vertex 50
Added vertex 52
Added vertex 54
Added vertex 56
Added vertex 57
Added vertex 58
Added vertex 59
Added vertex 60
Added vertex 61
Added vertex 63
Added vertex 64
Added vertex 65
Added vertex 66
Added vertex 67
Added vertex 69
Added vertex 70
Added vertex 71
Added vertex 72
Added vertex 74
Added vertex 75
Added vertex 76
Added vertex 77
Added vertex 78
Added vertex 79
Added vertex 80
Added vertex 81
Added vertex 83
Added vertex 84
Added vertex 87
Added vertex 88
Added vertex 89
Added vertex 90
Added vertex 91
Added vertex 92
Added vertex 94
Added vertex 95
Added vertex 96
Added vertex 97
Added vertex 98
Added vertex 99
Added vertex 100
Added vertex 101
Added vertex 102
Added vertex 103
Added vertex 105
Added vertex 108
Added vertex 109
Added vertex 110
Added vertex 112
Added vertex 113
Added vertex 115
Added vertex 117
Added vertex 118
Added vertex 122
Added vertex 123
Added vertex 124
Added vertex 125
Added vertex 129
Added vertex 130
Added vertex 131
Added vertex 132
Added vertex 133
Added vertex 134
Added vertex 135
Added vertex 136
Added vertex 137
Added vertex 138
Added vertex 139
Added vertex 140
Added vertex 141
Added vertex 142
Added vertex 143
Added vertex 144
Added vertex 146
Added vertex 148
Added vertex 149
Added vertex 150
Added vertex 151
Added vertex 152
Added vertex 153
Added vertex 155
Added vertex 156
Added vertex 157
Added vertex 158
Added vertex 159
Added vertex 160
Added vertex 161
Added vertex 162
Added vertex 163
Added vertex 165
Added vertex 166
Added vertex 167
Added vertex 168
Added vertex 170
Added vertex 171
Added vertex 172
Added vertex 173
Added vertex 175
Added vertex 176
Added vertex 178
Added vertex 180
Added vertex 181
Added vertex 182
Added vertex 183
Added vertex 184
Added vertex 185
Added vertex 187
Added vertex 188
Added vertex 189
Added vertex 190
Added vertex 191
Added vertex 193
Added vertex 194
Added vertex 195
Added vertex 196
Added vertex 197
Added vertex 198
Added vertex 199
Added vertex 200
Added vertex 201
Added vertex 202
Added vertex 203
Added vertex 204
Added vertex 205
Added vertex 207
Added vertex 208
Added vertex 209
Added vertex 210
Added vertex 213
Added vertex 214
Added vertex 216
Added vertex 218
Added vertex 219
Added vertex 220
Added vertex 221
Added vertex 223
Added vertex 226
Added vertex 227
Added vertex 228
Added vertex 229
Added vertex 230
Added vertex 232
Added vertex 233
Added vertex 235
Added vertex 236
Added vertex 237
Added vertex 239
Added vertex 240
Added vertex 242
Added vertex 243
Added vertex 244
Added vertex 246
Added vertex 247
Added vertex 248
Added vertex 249
Added vertex 251
Added vertex 252
Added vertex 254
Added vertex 255
Added vertex 256
Added vertex 257
Added vertex 258
Added vertex 259
Added vertex 260
Added vertex 261
Added vertex 262
Added vertex 263
Added vertex 264
Added vertex 265
Added vertex 268
Added vertex 269
Added vertex 270
Added vertex 271
Added vertex 272
Added vertex 273
Added vertex 275
Added vertex 276
